Round Number,Date,Location,Home Team,Away Team,Winner,Result
1,10/08/2018 20:00,Old Trafford,Man Utd,Leicester,H,2 - 1
1,11/08/2018 12:30,St. James' Park,Newcastle,Spurs,A,1 - 2
1,11/08/2018 15:00,Vitality Stadium,Bournemouth,Cardiff,H,2 - 0
1,11/08/2018 15:00,Craven Cottage,Fulham,Crystal Palace,A,0 - 2
1,11/08/2018 15:00,John Smith's Stadium,Huddersfield,Chelsea,A,0 - 3
1,11/08/2018 15:00,Vicarage Road,Watford,Brighton,H,2 - 0
1,11/08/2018 17:30,Molineux Stadium,Wolves,Everton,D,2 - 2
1,12/08/2018 13:30,Anfield,Liverpool,West Ham,H,4 - 0
1,12/08/2018 13:30,St. Mary's Stadium,Southampton,Burnley,D,0 - 0
1,12/08/2018 16:00,Emirates Stadium,Arsenal,Man City,A,0 - 2
2,18/08/2018 12:30,Cardiff City Stadium,Cardiff,Newcastle,D,0 - 0
2,18/08/2018 15:00,Goodison Park,Everton,Southampton,H,2 - 1
2,18/08/2018 15:00,King Power Stadium,Leicester,Wolves,H,2 - 0
2,18/08/2018 15:00,Wembley Stadium,Spurs,Fulham,H,3 - 1
2,18/08/2018 15:00,London Stadium,West Ham,Bournemouth,A,1 - 2
2,18/08/2018 17:30,Stamford Bridge,Chelsea,Arsenal,H,3 - 2
2,19/08/2018 13:30,Turf Moor,Burnley,Watford,A,1 - 3
2,19/08/2018 13:30,Etihad Stadium,Man City,Huddersfield,H,6 - 1
2,19/08/2018 16:00,Amex Stadium,Brighton,Man Utd,H,3 - 2
2,20/08/2018 20:00,Selhurst Park,Crystal Palace,Liverpool,A,0 - 2
3,25/08/2018 12:30,Molineux Stadium,Wolves,Man City,D,1 - 1
3,25/08/2018 15:00,Emirates Stadium,Arsenal,West Ham,H,3 - 1
3,25/08/2018 15:00,Vitality Stadium,Bournemouth,Everton,D,2 - 2
3,25/08/2018 15:00,John Smith's Stadium,Huddersfield,Cardiff,D,0 - 0
3,25/08/2018 15:00,St. Mary's Stadium,Southampton,Leicester,A,1 - 2
3,25/08/2018 17:30,Anfield,Liverpool,Brighton,H,1 - 0
3,26/08/2018 13:30,Vicarage Road,Watford,Crystal Palace,H,2 - 1
3,26/08/2018 16:00,Craven Cottage,Fulham,Burnley,H,4 - 2
3,26/08/2018 16:00,St. James' Park,Newcastle,Chelsea,A,1 - 2
3,27/08/2018 20:00,Old Trafford,Man Utd,Spurs,A,0 - 3
4,01/09/2018 12:30,King Power Stadium,Leicester,Liverpool,A,1 - 2
4,01/09/2018 15:00,Amex Stadium,Brighton,Fulham,D,2 - 2
4,01/09/2018 15:00,Stamford Bridge,Chelsea,Bournemouth,H,2 - 0
4,01/09/2018 15:00,Selhurst Park,Crystal Palace,Southampton,A,0 - 2
4,01/09/2018 15:00,Goodison Park,Everton,Huddersfield,D,1 - 1
4,01/09/2018 15:00,London Stadium,West Ham,Wolves,A,0 - 1
4,01/09/2018 17:30,Etihad Stadium,Man City,Newcastle,H,2 - 1
4,02/09/2018 13:30,Cardiff City Stadium,Cardiff,Arsenal,A,2 - 3
4,02/09/2018 16:00,Turf Moor,Burnley,Man Utd,A,0 - 2
4,02/09/2018 16:00,Vicarage Road,Watford,Spurs,H,2 - 1
5,15/09/2018 12:30,Wembley Stadium,Spurs,Liverpool,A,1 - 2
5,15/09/2018 15:00,Vitality Stadium,Bournemouth,Leicester,H,4 - 2
5,15/09/2018 15:00,Stamford Bridge,Chelsea,Cardiff,H,4 - 1
5,15/09/2018 15:00,John Smith's Stadium,Huddersfield,Crystal Palace,A,0 - 1
5,15/09/2018 15:00,Etihad Stadium,Man City,Fulham,H,3 - 0
5,15/09/2018 15:00,St. James' Park,Newcastle,Arsenal,A,1 - 2
5,15/09/2018 17:30,Vicarage Road,Watford,Man Utd,A,1 - 2
5,16/09/2018 13:30,Molineux Stadium,Wolves,Burnley,H,1 - 0
5,16/09/2018 16:00,Goodison Park,Everton,West Ham,A,1 - 3
5,17/09/2018 20:00,St. Mary's Stadium,Southampton,Brighton,D,2 - 2
6,22/09/2018 12:30,Craven Cottage,Fulham,Watford,D,1 - 1
6,22/09/2018 15:00,Turf Moor,Burnley,Bournemouth,H,4 - 0
6,22/09/2018 15:00,Cardiff City Stadium,Cardiff,Man City,A,0 - 5
6,22/09/2018 15:00,Selhurst Park,Crystal Palace,Newcastle,D,0 - 0
6,22/09/2018 15:00,King Power Stadium,Leicester,Huddersfield,H,3 - 1
6,22/09/2018 15:00,Anfield,Liverpool,Southampton,H,3 - 0
6,22/09/2018 15:00,Old Trafford,Man Utd,Wolves,D,1 - 1
6,22/09/2018 17:30,Amex Stadium,Brighton,Spurs,A,1 - 2
6,23/09/2018 13:30,London Stadium,West Ham,Chelsea,D,0 - 0
6,23/09/2018 16:00,Emirates Stadium,Arsenal,Everton,H,2 - 0
7,29/09/2018 12:30,London Stadium,West Ham,Man Utd,H,3 - 1
7,29/09/2018 15:00,Emirates Stadium,Arsenal,Watford,H,2 - 0
7,29/09/2018 15:00,Goodison Park,Everton,Fulham,H,3 - 0
7,29/09/2018 15:00,John Smith's Stadium,Huddersfield,Spurs,A,0 - 2
7,29/09/2018 15:00,Etihad Stadium,Man City,Brighton,H,2 - 0
7,29/09/2018 15:00,St. James' Park,Newcastle,Leicester,A,0 - 2
7,29/09/2018 15:00,Molineux Stadium,Wolves,Southampton,H,2 - 0
7,29/09/2018 17:30,Stamford Bridge,Chelsea,Liverpool,D,1 - 1
7,30/09/2018 16:00,Cardiff City Stadium,Cardiff,Burnley,A,1 - 2
7,01/10/2018 20:00,Vitality Stadium,Bournemouth,Crystal Palace,H,2 - 1
8,05/10/2018 20:00,Amex Stadium,Brighton,West Ham,H,1 - 0
8,06/10/2018 15:00,Turf Moor,Burnley,Huddersfield,D,1 - 1
8,06/10/2018 15:00,Selhurst Park,Crystal Palace,Wolves,A,0 - 1
8,06/10/2018 15:00,King Power Stadium,Leicester,Everton,A,1 - 2
8,06/10/2018 15:00,Wembley Stadium,Spurs,Cardiff,H,1 - 0
8,06/10/2018 15:00,Vicarage Road,Watford,Bournemouth,A,0 - 4
8,06/10/2018 17:30,Old Trafford,Man Utd,Newcastle,H,3 - 2
8,07/10/2018 12:00,Craven Cottage,Fulham,Arsenal,A,1 - 5
8,07/10/2018 14:15,St. Mary's Stadium,Southampton,Chelsea,A,0 - 3
8,07/10/2018 16:30,Anfield,Liverpool,Man City,D,0 - 0
9,20/10/2018 12:30,Stamford Bridge,Chelsea,Man Utd,D,2 - 2
9,20/10/2018 15:00,Vitality Stadium,Bournemouth,Southampton,D,0 - 0
9,20/10/2018 15:00,Cardiff City Stadium,Cardiff,Fulham,H,4 - 2
9,20/10/2018 15:00,Etihad Stadium,Man City,Burnley,H,5 - 0
9,20/10/2018 15:00,St. James' Park,Newcastle,Brighton,A,0 - 1
9,20/10/2018 15:00,London Stadium,West Ham,Spurs,A,0 - 1
9,20/10/2018 15:00,Molineux Stadium,Wolves,Watford,A,0 - 2
9,20/10/2018 17:30,John Smith's Stadium,Huddersfield,Liverpool,A,0 - 1
9,21/10/2018 16:00,Goodison Park,Everton,Crystal Palace,H,2 - 0
9,22/10/2018 20:00,Emirates Stadium,Arsenal,Leicester,H,3 - 1
10,27/10/2018 15:00,Amex Stadium,Brighton,Wolves,H,1 - 0
10,27/10/2018 15:00,Craven Cottage,Fulham,Bournemouth,A,0 - 3
10,27/10/2018 15:00,Anfield,Liverpool,Cardiff,H,4 - 1
10,27/10/2018 15:00,St. Mary's Stadium,Southampton,Newcastle,D,0 - 0
10,27/10/2018 15:00,Vicarage Road,Watford,Huddersfield,H,3 - 0
10,27/10/2018 17:30,King Power Stadium,Leicester,West Ham,D,1 - 1
10,28/10/2018 13:30,Turf Moor,Burnley,Chelsea,A,0 - 4
10,28/10/2018 13:30,Selhurst Park,Crystal Palace,Arsenal,D,2 - 2
10,28/10/2018 16:00,Old Trafford,Man Utd,Everton,H,2 - 1
10,29/10/2018 20:00,Wembley Stadium,Spurs,Man City,A,0 - 1
11,03/11/2018 12:30,Vitality Stadium,Bournemouth,Man Utd,A,1 - 2
11,03/11/2018 15:00,Cardiff City Stadium,Cardiff,Leicester,A,0 - 1
11,03/11/2018 15:00,Goodison Park,Everton,Brighton,H,3 - 1
11,03/11/2018 15:00,St. James' Park,Newcastle,Watford,H,1 - 0
11,03/11/2018 15:00,London Stadium,West Ham,Burnley,H,4 - 2
11,03/11/2018 17:30,Emirates Stadium,Arsenal,Liverpool,D,1 - 1
11,03/11/2018 19:45,Molineux Stadium,Wolves,Spurs,A,2 - 3
11,04/11/2018 15:00,Etihad Stadium,Man City,Southampton,H,6 - 1
11,04/11/2018 16:00,Stamford Bridge,Chelsea,Crystal Palace,H,3 - 1
11,05/11/2018 20:00,John Smith's Stadium,Huddersfield,Fulham,H,1 - 0
12,10/11/2018 12:30,Cardiff City Stadium,Cardiff,Brighton,H,2 - 1
12,10/11/2018 15:00,John Smith's Stadium,Huddersfield,West Ham,D,1 - 1
12,10/11/2018 15:00,King Power Stadium,Leicester,Burnley,D,0 - 0
12,10/11/2018 15:00,St. James' Park,Newcastle,Bournemouth,H,2 - 1
12,10/11/2018 15:00,St. Mary's Stadium,Southampton,Watford,D,1 - 1
12,10/11/2018 17:30,Selhurst Park,Crystal Palace,Spurs,A,0 - 1
12,11/11/2018 12:00,Anfield,Liverpool,Fulham,H,2 - 0
12,11/11/2018 14:15,Stamford Bridge,Chelsea,Everton,D,0 - 0
12,11/11/2018 16:30,Emirates Stadium,Arsenal,Wolves,D,1 - 1
12,11/11/2018 16:30,Etihad Stadium,Man City,Man Utd,H,3 - 1
13,24/11/2018 15:00,Amex Stadium,Brighton,Leicester,D,1 - 1
13,24/11/2018 15:00,Goodison Park,Everton,Cardiff,H,1 - 0
13,24/11/2018 15:00,Craven Cottage,Fulham,Southampton,H,3 - 2
13,24/11/2018 15:00,Old Trafford,Man Utd,Crystal Palace,D,0 - 0
13,24/11/2018 15:00,Vicarage Road,Watford,Liverpool,A,0 - 3
13,24/11/2018 15:00,London Stadium,West Ham,Man City,A,0 - 4
13,24/11/2018 17:30,Tottenham Hotspur Stadium,Spurs,Chelsea,H,3 - 1
13,25/11/2018 13:30,Vitality Stadium,Bournemouth,Arsenal,A,1 - 2
13,25/11/2018 16:00,Molineux Stadium,Wolves,Huddersfield,A,0 - 2
13,26/11/2018 20:30,Turf Moor,Burnley,Newcastle,A,1 - 2
14,30/11/2018 20:00,Cardiff City Stadium,Cardiff,Wolves,H,2 - 1
14,01/12/2018 15:00,Selhurst Park,Crystal Palace,Burnley,H,2 - 0
14,01/12/2018 15:00,John Smith's Stadium,Huddersfield,Brighton,A,1 - 2
14,01/12/2018 15:00,King Power Stadium,Leicester,Watford,H,2 - 0
14,01/12/2018 15:00,Etihad Stadium,Man City,Bournemouth,H,3 - 1
14,01/12/2018 15:00,St. James' Park,Newcastle,West Ham,A,0 - 3
14,01/12/2018 17:30,St. Mary's Stadium,Southampton,Man Utd,D,2 - 2
14,02/12/2018 12:00,Stamford Bridge,Chelsea,Fulham,H,2 - 0
14,02/12/2018 14:05,Emirates Stadium,Arsenal,Spurs,H,4 - 2
14,02/12/2018 16:15,Anfield,Liverpool,Everton,H,1 - 0
15,04/12/2018 19:45,Vitality Stadium,Bournemouth,Huddersfield,H,2 - 1
15,04/12/2018 19:45,Amex Stadium,Brighton,Crystal Palace,H,3 - 1
15,04/12/2018 19:45,London Stadium,West Ham,Cardiff,H,3 - 1
15,04/12/2018 20:00,Vicarage Road,Watford,Man City,A,1 - 2
15,05/12/2018 19:45,Turf Moor,Burnley,Liverpool,A,1 - 3
15,05/12/2018 19:45,Craven Cottage,Fulham,Leicester,D,1 - 1
15,05/12/2018 19:45,Molineux Stadium,Wolves,Chelsea,H,2 - 1
15,05/12/2018 19:45,Goodison Park,Everton,Newcastle,D,1 - 1
15,05/12/2018 20:00,Old Trafford,Man Utd,Arsenal,D,2 - 2
15,05/12/2018 20:00,Tottenham Hotspur Stadium,Spurs,Southampton,H,3 - 1
16,08/12/2018 12:30,Vitality Stadium,Bournemouth,Liverpool,A,0 - 4
16,08/12/2018 15:00,Emirates Stadium,Arsenal,Huddersfield,H,1 - 0
16,08/12/2018 15:00,Turf Moor,Burnley,Brighton,H,1 - 0
16,08/12/2018 15:00,Cardiff City Stadium,Cardiff,Southampton,H,1 - 0
16,08/12/2018 15:00,Old Trafford,Man Utd,Fulham,H,4 - 1
16,08/12/2018 15:00,London Stadium,West Ham,Crystal Palace,H,3 - 2
16,08/12/2018 17:30,Stamford Bridge,Chelsea,Man City,H,2 - 0
16,08/12/2018 19:45,King Power Stadium,Leicester,Spurs,A,0 - 2
16,09/12/2018 16:00,St. James' Park,Newcastle,Wolves,A,1 - 2
16,10/12/2018 20:00,Goodison Park,Everton,Watford,D,2 - 2
17,15/12/2018 12:30,Etihad Stadium,Man City,Everton,H,3 - 1
17,15/12/2018 15:00,Selhurst Park,Crystal Palace,Leicester,H,1 - 0
17,15/12/2018 15:00,John Smith's Stadium,Huddersfield,Newcastle,A,0 - 1
17,15/12/2018 15:00,Tottenham Hotspur Stadium,Spurs,Burnley,H,1 - 0
17,15/12/2018 15:00,Vicarage Road,Watford,Cardiff,H,3 - 2
17,15/12/2018 15:00,Molineux Stadium,Wolves,Bournemouth,H,2 - 0
17,15/12/2018 17:30,Craven Cottage,Fulham,West Ham,A,0 - 2
17,16/12/2018 13:30,Amex Stadium,Brighton,Chelsea,A,1 - 2
17,16/12/2018 13:30,St. Mary's Stadium,Southampton,Arsenal,H,3 - 2
17,16/12/2018 16:00,Anfield,Liverpool,Man Utd,H,3 - 1
18,21/12/2018 20:00,Molineux Stadium,Wolves,Liverpool,A,0 - 2
18,22/12/2018 12:30,Emirates Stadium,Arsenal,Burnley,H,3 - 1
18,22/12/2018 15:00,Vitality Stadium,Bournemouth,Brighton,H,2 - 0
18,22/12/2018 15:00,Stamford Bridge,Chelsea,Leicester,A,0 - 1
18,22/12/2018 15:00,John Smith's Stadium,Huddersfield,Southampton,A,1 - 3
18,22/12/2018 15:00,Etihad Stadium,Man City,Crystal Palace,A,2 - 3
18,22/12/2018 15:00,St. James' Park,Newcastle,Fulham,D,0 - 0
18,22/12/2018 15:00,London Stadium,West Ham,Watford,A,0 - 2
18,22/12/2018 17:30,Cardiff City Stadium,Cardiff,Man Utd,A,1 - 5
18,23/12/2018 16:00,Goodison Park,Everton,Spurs,A,2 - 6
19,26/12/2018 12:30,Craven Cottage,Fulham,Wolves,D,1 - 1
19,26/12/2018 15:00,Turf Moor,Burnley,Everton,A,1 - 5
19,26/12/2018 15:00,Selhurst Park,Crystal Palace,Cardiff,D,0 - 0
19,26/12/2018 15:00,King Power Stadium,Leicester,Man City,H,2 - 1
19,26/12/2018 15:00,Anfield,Liverpool,Newcastle,H,4 - 0
19,26/12/2018 15:00,Old Trafford,Man Utd,Huddersfield,H,3 - 1
19,26/12/2018 15:00,Tottenham Hotspur Stadium,Spurs,Bournemouth,H,5 - 0
19,26/12/2018 17:15,Amex Stadium,Brighton,Arsenal,D,1 - 1
19,26/12/2018 19:30,Vicarage Road,Watford,Chelsea,A,1 - 2
19,27/12/2018 19:45,St. Mary's Stadium,Southampton,West Ham,A,1 - 2
